STUDY_ID,REALM,CLIMATE,BIOME_MAP,ID_DATASETS,STUDY_ID,TAXA,ORGANISMS,TITLE,AB_BIO,HAS_PLOT,DATA_POINTS,START_YEAR,END_YEAR,CENT_LAT,CENT_LONG,NUMBER_OF_SPECIES,NUMBER_OF_SAMPLES,NUMBER_LAT_LONG,TOTAL,GRAIN_SIZE_TEXT,GRAIN_SQ_KM,AREA_SQ_KM,AB_TYPE,BIO_TYPE,SAMPLE_TYPE,ID_CONTACTS,STUDY_ID,CONTACT_1,CONTACT_2,CONT_1_MAIL,CONT_2_MAIL,LICENSE,WEB_LINK,DATA_SOURCE,ID_METHODS,STUDY_ID,METHODS,SUMMARY_METHODS,ID_CURATION,STUDY_ID,LINK_ID,COMMENTS,DATE_STUDY_ADDED,ID_ABUNDANCE,ABUNDANCE_TYPE,ID_BIOMASS,BIOMASS_TYPE,ID_SAMPLE,ID_TREAT,SAMPLE_DESC_NAME,ID_CITATION1,STUDY_ID,BIB,EN
195,Terrestrial,Temperate,"Temperate grasslands, savannas and shrublands",93,Birds,"Breeding birds","Breeding birds survey North America",A,30,1978,2007,40.809241,-96.187269,383,12893,440,699142,"50 point counts on a 25 mile transect",13104786,1,1,29,93,"Brian McGIll","Keith Pardieck",[email],[email],CC-by,https://www.pwrc.usgs.gov/bbs/,"US Breeding Birds Survey","07/09/2016 11:12",93,"The survey?s network of state coordinators works to identify and recruit observers who can identifyall breeding birds in their area by sound and sight. Prior to the start of each season. participants receivea packet containing a route map. data collection sheets. and instructions detailing the followingstandardized methods:? The survey begins one-half hour before local sunrise.? Survey stops are located no closer than a half mile apart along routes and remain in the same locationfrom year to year to maintain consistency.? The observer visits each of a route?s 50 stops in sequence and. during the three-minute stationarycount period. counts all birds heard or seen within a quarter mile. Birds seen before or afterthe three-minute count period. or while traveling between stops. are not counted.? Only a single observer collects the data. although assistants may serve as data recorders and drivers.? Pishing. tape playbacks. and other methods of coaxing responses from birds are not allowed.? Each survey is conducted once annually during the peak of the breeding season; most surveys areconducted during June. although surveys in desert areas and some southern states are conductedduring May. Observers try to conduct the surveys as near as possible to previous survey dates.? Each survey is normally completed in 4?4.5 hours. not including driving time to and from the route.? Surveys are conducted only during suitable weather conditions; precipitation and high winds areavoided because these conditions reduce the likelihood of detecting birds along the route. Unit of abundance = IndCountInt, Unit of biomass = NA","Counts within defined area",93,,"440 routes for 30 years - a very small subset.

The process was:
The years 1978-2007 were used. All routes that were marked as a ""high quality run"" (passed BBS screens for weather, correct dates, and observer quality) in each of those 30 years was retained. This resulted in 440 routes. Species not observed present on any of those routes in any year were removed Set biomass day and month to NA and removed routeid from the plot field also removed North America from the sample description",,Biotime,,May-13,1,Count,1,,29,,lat_long_year_routeid,122,98,"@Misc{BioTIME_cit98,
  Study_id = {195},
  Citation_id = {98},
  Author = {Pardieck, K L and Ziolkowski Jr., D J and Hudson, M -A R},
  Publisher = {U.S. Geological Survey, Patuxent Wildlife Research Center},
  Title = {North American Breeding Bird Survey Dataset 1966 - 2014, version 2014.0},
  Type = {data set},
  Year = {2015},
  Url = {www.pwrc.usgs.gov/BBS/RawData/},
  Urldate = {2013-05-01},
  Version = {2014}
}"
